0.896000, -18.573230, -19.243314, -0.377426
0.912000, -18.919229, -19.481804, -0.326552
0.928000, -19.218590, -19.680527, -0.274903
0.944000, -19.470602, -19.840061, -0.222602
0.960000, -19.674668, -19.960893, -0.169775
0.976000, -19.830307, -20.043411, -0.116547
0.992000, -19.937149, -20.087895, -0.063043
1.008000, -19.994943, -20.094511, -0.009391
1.024000, -20.003552, -20.063307, 0.044283
1.040000, -19.962956, -19.994212, 0.097853
1.056000, -19.873251, -19.887039, 0.151192
1.072000, -19.734649, -19.741487, 0.204173
1.088000, -19.547476, -19.557150, 0.256672
1.104000, -19.312176, -19.333524, 0.308564
1.120000, -19.029306, -19.070021, 0.359723
1.136000, -18.699536, -18.765981, 0.410028
1.152000, -18.323649, -18.420696, 0.459357
1.168000, -17.902542, -18.033425, 0.507590
1.184000, -17.437217, -17.603422, 0.554609
1.200000, -16.928789, -17.129964, 0.600297
1.216000, -16.378477, -16.612385, 0.644542
1.232000, -15.787605, -16.050105, 0.687232
1.248000, -15.157597, -15.442674, 0.728259
1.264000, -14.489979, -14.789810, 0.767518
1.280000, -13.786370, -14.091443, 0.804910
1.296000, -13.048483, -13.347760, 0.840335
1.312000, -12.278120, -12.559244, 0.873703
1.328000, -11.477169, -11.726723, 0.904923
1.344000, -10.647596, -10.851406, 0.933915
1.360000, -9.791446, -9.934914, 0.960599
1.376000, -8.910834, -8.979314, 0.984903
1.392000, -8.007942, -7.987129, 1.006762
1.408000, -7.085011, -6.961349, 1.026115
1.424000, -6.144338, -5.905425, 1.042909
1.440000, -5.188269, -4.823241, 1.057098
1.456000, -4.219194, -3.719089, 1.068642
1.472000, -3.239535, -2.597607, 1.077509
1.488000, -2.251748, -1.463726, 1.083674
1.504000, -1.258309, -0.322587, 1.087119
1.520000, -0.261712, 0.820540, 1.087836
1.536000, 0.735543, 1.960347, 1.085822
1.552000, 1.730951, 3.091577, 1.081082
1.568000, 2.722014, 4.209117, 1.073631
1.584000, 3.706246, 5.308077, 1.063488
1.600000, 4.681180, 6.383867, 1.050683
1.616000, 5.644374, 7.432260, 1.035250
1.632000, 6.593422, 8.449435, 1.017234
1.648000, 7.525953, 9.432016, 0.996683
1.664000, 8.439645, 10.377089, 0.973654
1.680000, 9.332225, 11.282206, 0.948210
1.696000, 10.201481, 12.145379, 0.920421
1.712000, 11.045260, 12.965058, 0.890360
1.728000, 11.861482, 13.740108, 0.858108
1.744000, 12.648138, 14.469767, 0.823752
1.760000, 13.403298, 15.153612, 0.787380
1.776000, 14.125115, 15.791516, 0.749089
1.792000, 14.811829, 16.383600, 0.708976
1.808000, 15.461770, 16.930192, 0.667146
1.824000, 16.073364, 17.431782, 0.623703
1.840000, 16.645134, 17.888986, 0.578759
1.856000, 17.175701, 18.302502, 0.532424
1.872000, 17.663791, 18.673079, 0.484813
1.888000, 18.108235, 19.001486, 0.436045
1.904000, 18.507971, 19.288482, 0.386237
1.920000, 18.862048, 19.534791, 0.335511
1.936000, 19.169621, 19.741084, 0.283988
1.952000, 19.429962, 19.907960, 0.231792
1.968000, 19.642454, 20.035928, 0.179048
1.984000, 19.806593, 20.125400, 0.125881
2.000000, 19.921993, 20.176679, 0.072417
2.016000, 19.988380, 20.189953, 0.018782
2.032000, 20.005598, 20.165291, -0.034898
2.048000, 19.973606, 20.102643, -0.088495
2.064000, 19.892479, 20.001839, -0.141883
2.080000, 19.762410, 19.862595, -0.194937
2.096000, 19.583705, 19.684517, -0.247529
2.112000, 19.356787, 19.467111, -0.299536
2.128000, 19.082193, 19.209794, -0.350832
2.144000, 18.760574, 18.911909, -0.401296
2.160000, 18.392693, 18.572745, -0.450804
2.176000, 17.979426, 18.191553, -0.499237
2.192000, 17.521759, 17.767575, -0.546477
2.208000, 17.020787, 17.300068, -0.592406
2.224000, 16.477709, 16.788338, -0.636911
2.240000, 15.893831, 16.231776, -0.679881
2.256000, 15.270562, 15.629891, -0.721207
2.272000, 14.609409, 14.982356, -0.760783
2.288000, 13.911974, 14.289048, -0.798508
2.304000, 13.179956, 13.550093, -0.834284
2.320000, 12.415141, 12.765913, -0.868018
2.336000, 11.619400, 11.937265, -0.899621
2.352000, 10.794689, 11.065284, -0.929008
2.368000, 9.943037, 10.151520, -0.956100
2.384000, 9.066549, 9.197963, -0.980826
2.400000, 8.167394, 8.207068, -1.003117
2.416000, 7.247804, 7.181756, -1.022913
2.432000, 6.310067, 6.125420, -1.040158
2.448000, 5.356520, 5.041896, -1.054806
2.464000, 4.389546, 3.935437, -1.066815
2.480000, 3.411562, 2.810663, -1.076152
2.496000, 2.425019, 1.672497, -1.082791
2.512000, 1.432389, 0.526091, -1.086713
2.528000, 0.436164, -0.623257, -1.087908
2.544000, -0.561156, -1.770192, -1.086371
2.560000, -1.557068, -2.909400, -1.082107
2.576000, -2.549071, -4.035691, -1.075129
2.592000, -3.534676, -5.144091, -1.065455
2.608000, -4.511414, -6.229918, -1.053113
2.624000, -5.476837, -7.288844, -1.038138
2.640000, -6.428531, -8.316949, -1.020570
2.656000, -7.364121, -9.310754, -1.000458
2.672000, -8.281274, -10.267249, -0.977859
2.688000, -9.177708, -11.183894, -0.952833
2.704000, -10.051201, -12.058614, -0.925448
2.720000, -10.899589, -12.889786, -0.895779
2.736000, -11.720779, -13.676203, -0.863905
2.752000, -12.512748, -14.417050, -0.829910
2.768000, -13.273553, -15.111855, -0.793884
2.784000, -14.001332, -15.760454, -0.755921
2.800000, -14.694310, -16.362938, -0.716120
2.816000, -15.350801, -16.919617, -0.674583
2.832000, -15.969212, -17.430970, -0.631414
2.848000, -16.548050, -17.897606, -0.586724
2.864000, -17.085920, -18.320226, -0.540624
2.880000, -17.581527, -18.699586, -0.493229
2.896000, -18.033686, -19.036466, -0.444654
2.912000, -18.441315, -19.331639, -0.395020
2.928000, -18.803443, -19.585849, -0.344445
2.944000, -19.119207, -19.799787, -0.293053
2.960000, -19.387858, -19.974071, -0.240966
2.976000, -19.608759, -20.109237, -0.188309
2.992000, -19.781388, -20.205718, -0.135207
3.008000, -19.905337, -20.263841, -0.081785
3.024000, -19.980312, -20.283816, -0.028171
3.040000, -20.006137, -20.265735, 0.025510
3.056000, -19.982751, -20.209567, 0.079131
3.072000, -19.910209, -20.115163, 0.132565
3.088000, -19.788683, -19.982253, 0.185686
3.104000, -19.618459, -19.810457, 0.238368
3.120000, -19.399939, -19.599293, 0.290486
3.136000, -19.133641, -19.348183, 0.341916
3.152000, -18.820196, -19.056475, 0.392534
3.168000, -18.460347, -18.723455, 0.442218
3.184000, -18.054952, -18.348366, 0.490848
3.200000, -17.604976, -17.930439, 0.538304
3.216000, -17.111495, -17.468912, 0.584471
3.232000, -16.575691, -16.963068, 0.629234
3.248000, -15.998852, -16.412264, 0.672480
3.264000, -15.382368, -15.815973, 0.714101
3.280000, -14.727729, -15.173822, 0.753991
3.296000, -14.036521, -14.485636, 0.792047
3.312000, -13.310426, -13.751485, 0.828171
3.328000, -12.551215, -12.971723, 0.862268
3.344000, -11.760745, -12.147040, 0.894250
3.360000, -10.940958, -11.278498, 0.924030
3.376000, -10.093869, -10.367572, 0.951530
3.392000, -9.221570, -9.416179, 0.976675
3.408000, -8.326221, -8.426698, 0.999396
3.424000, -7.410042, -7.401986, 1.019632
3.440000, -6.475312, -6.345372, 1.037327
3.456000, -5.524360, -5.260642, 1.052433
3.472000, -4.559561, -4.152011, 1.064906
3.488000, -3.583327, -3.024072, 1.074713
3.504000, -2.598103, -1.881741, 1.081825
3.520000, -1.606359, -0.730179, 1.086224
3.536000, -0.610582, 0.425292, 1.087896
3.552000, 0.386727, 1.579273, 1.086837
3.568000, 1.383065, 2.726392, 1.083049
3.584000, 2.375932, 3.861386, 1.076545
3.600000, 3.362836, 4.979198, 1.067341
3.616000, 4.341302, 6.075050, 1.055463
3.632000, 5.308879, 7.144517, 1.040946
3.648000, 6.263148, 8.183575, 1.023828
3.664000, 7.201724, 9.188646, 1.004158
3.680000, 8.122268, 10.156617, 0.981989
3.696000, 9.022489, 11.084857, 0.957383
3.712000, 9.900153, 11.971203, 0.930405
3.728000, 10.753086, 12.813952, 0.901130
3.744000, 11.579181, 13.611830, 0.869636
3.760000, 12.376405, 14.363961, 0.836006
3.776000, 13.142798, 15.069827, 0.800328
3.792000, 13.876485, 15.729220, 0.762698
3.808000, 14.575675, 16.342206, 0.723211
3.824000, 15.238665, 16.909071, 0.681969
3.840000, 15.863849, 17.430283, 0.639079
3.856000, 16.449713, 17.906445, 0.594647
3.872000, 16.994845, 18.338258, 0.548785
3.888000, 17.497934, 18.726486, 0.501608
3.904000, 17.957775, 19.071919, 0.453231
3.920000, 18.373267, 19.375345, 0.403773
3.936000, 18.743419, 19.637526, 0.353355
3.952000, 19.067351, 19.859172, 0.302097
3.968000, 19.344292, 20.040927, 0.250122
3.984000, 19.573588, 20.183345, 0.197556
4.000000, 19.754693, 20.286886, 0.144523
4.016000, 19.887182, 20.351899, 0.091148
4.032000, 19.970740, 20.378619, 0.037558
4.048000, 20.005171, 20.367159, -0.016121
4.064000, 19.990392, 20.317510, -0.069761
4.080000, 19.926440, 20.229540, -0.123237
4.096000, 19.813465, 20.102998, -0.176422
4.112000, 19.651734, 19.937519, -0.229190
4.128000, 19.441628, 19.732630, -0.281415
4.144000, 19.183646, 19.487762, -0.332974
4.160000, 18.878398, 19.202267, -0.383743
4.176000, 18.526608, 18.875428, -0.433599
4.192000, 18.129113, 18.506484, -0.482422
4.208000, 17.686861, 18.094654, -0.530093
4.224000, 17.200908, 17.639159, -0.576493
4.240000, 16.672418, 17.139257, -0.621510
4.256000, 16.102660, 16.594277, -0.665029
4.272000, 15.493006, 16.003652, -0.706942
4.288000, 14.844929, 15.366966, -0.747142
4.304000, 14.160000, 14.683993, -0.785526
4.320000, 13.439882, 13.954744, -0.821995
4.336000, 12.686332, 13.179510, -0.856454
4.352000, 11.901193, 12.358911, -0.888812
4.368000, 11.086390, 11.493937, -0.918983
4.384000, 10.243929, 10.585987, -0.946887
4.400000, 9.375886, 9.636901, -0.972449
4.416000, 8.484410, 8.648986, -0.995599
4.432000, 7.571712, 7.625026, -1.016274
4.448000, 6.640061, 6.568289, -1.034418
4.464000, 5.691776, 5.482507, -1.049979
4.480000, 4.729226, 4.371852, -1.062916
4.496000, 3.754817, 3.240890, -1.073191
4.512000, 2.770988, 2.094526, -1.080776
4.528000, 1.780205, 0.937924, -1.085651
4.544000, 0.784954, -0.223568, -1.087800
4.560000, -0.212268, -1.384513, -1.087219
4.576000, -1.208957, -2.539480, -1.083908
4.592000, -2.202611, -3.683136, -1.077878
4.608000, -3.190737, -4.810339, -1.069145
4.624000, -4.170856, -5.916219, -1.057733
4.640000, -5.140514, -6.996250, -1.043674
4.656000, -6.097284, -8.046306, -1.027008
4.672000, -7.038776, -9.062703, -1.007781
4.688000, -7.962641, -10.042230, -0.986045
4.704000, -8.866580, -10.982157, -0.961860
4.720000, -9.748348, -11.880233, -0.935292
4.736000, -10.605761, -12.734673, -0.906414
4.752000, -11.436700, -13.544133, -0.875302
4.768000, -12.239118, -14.307675, -0.842039
4.784000, -13.011042, -15.024728, -0.806713
4.800000, -13.750582, -15.695046, -0.769417
4.816000, -14.455931, -16.318661, -0.730248
4.832000, -15.125373, -16.895838, -0.689306
4.848000, -15.757282, -17.427031, -0.646696
4.864000, -16.350129, -17.912835, -0.602526
4.880000, -16.902484, -18.353954, -0.556906
4.896000, -17.413018, -18.751155, -0.509951
4.912000, -17.880506, -19.105239, -0.461775
4.928000, -18.303830, -19.417010, -0.412498
4.944000, -18.681981, -19.687246, -0.362238
4.960000, -19.014056, -19.916680, -0.311118
4.976000, -19.299269, -20.105974, -0.259260
4.992000, -19.536941, -20.255710, -0.206789
5.008000, -19.726511, -20.366368, -0.153828
5.024000, -19.867530, -20.438323, -0.100504
5.040000, -19.959665, -20.471833, -0.046942
5.056000, -20.002698, -20.467034, 0.006730
5.072000, -19.996529, -20.423938, 0.060386
5.088000, -19.941171, -20.342435, 0.113900
5.104000, -19.836755, -20.222289, 0.167145
5.120000, -19.683529, -20.063151, 0.219994
5.136000, -19.481852, -19.864560, 0.272324
5.152000, -19.232204, -19.625956, 0.324009
5.168000, -18.935175, -19.346693, 0.374924
5.184000, -18.591469, -19.026057, 0.424949
5.200000, -18.201905, -18.663282, 0.473961
5.216000, -17.767409, -18.257575, 0.521842
5.232000, -17.289020, -17.808140, 0.568473
5.248000, -16.767882, -17.314215, 0.613740
5.264000, -16.205246, -16.775097, 0.657529
5.280000, -15.602468, -16.190184, 0.699731
5.296000, -14.961002, -15.559017, 0.740238
5.312000, -14.282401, -14.881318, 0.778947
5.328000, -13.568315, -14.157042, 0.815758
5.344000, -12.820483, -13.386417, 0.850575
5.360000, -12.040733, -12.569993, 0.883307
5.376000, -11.230977, -11.708687, 0.913867
5.392000, -10.393205, -10.803822, 0.942173
5.408000, -9.529485, -9.857162, 0.968150
5.424000, -8.641950, -8.870938, 0.991726
5.440000, -7.732802, -7.847863, 1.012839
5.456000, -6.804300, -6.791138, 1.031429
5.472000, -5.858756, -5.704440, 1.047445
5.488000, -4.898529, -4.591897, 1.060844
5.504000, -3.926019, -3.458045, 1.071587
5.520000, -2.943660, -2.307772, 1.079645
5.536000, -1.953915, -1.146246, 1.084994
5.552000, -0.959266, 0.021164, 1.087621
5.568000, 0.037792, 1.188984, 1.087518
5.584000, 1.034755, 2.351727, 1.084684
5.600000, 2.029120, 3.503991, 1.079129
5.616000, 3.018393, 4.640551, 1.070866
5.632000, 4.000091, 5.756444, 1.059921
5.648000, 4.971755, 6.847042, 1.046323
5.664000, 5.930953, 7.908116, 1.030110
5.680000, 6.875287, 8.935878, 1.011327
5.696000, 7.802403, 9.927013, 0.990025
5.712000, 8.709992, 10.878693, 0.966265
5.728000, 9.595798, 11.788577, 0.940109
5.744000, 10.457626, 12.654795, 0.911629
5.760000, 11.293346, 13.475931, 0.880902
5.776000, 12.100897, 14.250982, 0.848009
5.792000, 12.878294, 14.979325, 0.813037
5.808000, 13.623632, 15.660671, 0.776079
5.824000, 14.335089, 16.295019, 0.737230
5.840000, 15.010932, 16.882610, 0.696591
5.856000, 15.649520, 17.423883, 0.654265
5.872000, 16.249306, 17.919427, 0.610360
5.888000, 16.808843, 18.369943, 0.564986
5.904000, 17.326784, 18.776205, 0.518256
5.920000, 17.801886, 19.139024, 0.470285
5.936000, 18.233011, 19.459217, 0.421192
5.952000, 18.619132, 19.737582, 0.371096
5.968000, 18.959328, 19.974870, 0.320117
5.984000, 19.252790, 20.171768, 0.268380
6.000000, 19.498822, 20.328877, 0.216006
6.016000, 19.696842, 20.446706, 0.163122
6.032000, 19.846381, 20.525652, 0.109852
6.048000, 19.947086, 20.565997, 0.056323
6.064000, 19.998720, 20.567900, 0.002661
6.080000, 20.001159, 20.531398, -0.051007
6.096000, 19.954400, 20.456396, -0.104554
6.112000, 19.858552, 20.342682, -0.157855
6.128000, 19.713840, 20.189918, -0.210783
6.144000, 19.520608, 19.997658, -0.263213
6.160000, 19.279312, 19.765352, -0.315019
6.176000, 18.990524, 19.492358, -0.366079
6.192000, 18.654928, 19.177963, -0.416268
6.208000, 18.273321, 18.821397, -0.465466
6.224000, 17.846613, 18.421857, -0.513553
6.240000, 17.375823, 17.978533, -0.560411
6.256000, 16.862075, 17.490640, -0.605925
6.272000, 16.306604, 16.957447, -0.649981
6.288000, 15.710746, 16.378317, -0.692468
6.304000, 15.075938, 15.752747, -0.733279
6.320000, 14.403717, 15.080411, -0.772310
6.336000, 13.695715, 14.361206, -0.809460
6.352000, 12.953657, 13.595297, -0.844633
6.368000, 12.179355, 12.783166, -0.877736
6.384000, 11.374706, 11.925656, -0.908681
6.400000, 10.541688, 11.024013, -0.937388
6.416000, 9.682354, 10.079924, -0.963777
6.432000, 8.798829, 9.095541, -0.987778
6.448000, 7.893300, 8.073506, -1.009326
6.464000, 6.968018, 7.016951, -1.028361
6.480000, 6.025286, 5.929495, -1.044831
6.496000, 5.067455, 4.815218, -1.058691
6.512000, 4.096919, 3.678621, -1.069901
6.528000, 3.116107, 2.524576, -1.078430
6.544000, 2.127475, 1.358251, -1.084255
6.560000, 1.133503, 0.185031, -1.087359
6.576000, 0.136686, -0.989574, -1.087733
6.592000, -0.860474, -2.160024, -1.085377
6.608000, -1.855474, -3.320848, -1.080296
6.624000, -2.845817, -4.466739, -1.072506
6.640000, -3.829018, -5.592641, -1.062028
6.656000, -4.802613, -6.693825, -1.048891
6.672000, -5.764166, -7.765957, -1.033133
6.688000, -6.711272, -8.805144, -1.014796
6.704000, -7.641568, -9.807964, -0.993931
6.720000, -8.552737, -10.771489, -0.970596
6.736000, -9.442514, -11.693285, -0.944854
6.752000, -10.308692, -12.571397, -0.916775
6.768000, -11.149130, -13.404331, -0.886435
6.784000, -11.961754, -14.191019, -0.853915
6.800000, -12.744566, -14.930784, -0.819301
6.816000, -13.495645, -15.623290, -0.782683
6.832000, -14.213157, -16.268502, -0.744158
6.848000, -14.895351, -16.866638, -0.703825
6.864000, -15.540570, -17.418117, -0.661786
6.880000, -16.147251, -17.923521, -0.618149
6.896000, -16.713928, -18.383551, -0.573024
6.912000, -17.239238, -18.798983, -0.526523
6.928000, -17.721919, -19.170640, -0.478761
6.944000, -18.160815, -19.499352, -0.429856
6.960000, -18.554878, -19.785934, -0.379926
6.976000, -18.903169, -20.031158, -0.329093
6.992000, -19.204859, -20.235732, -0.277479
7.008000, -19.459233, -20.400284, -0.225208
7.024000, -19.665689, -20.525343, -0.172404
7.040000, -19.823738, -20.611334, -0.119193
7.056000, -19.933006, -20.658561, -0.065700
7.072000, -19.993235, -20.667210, -0.012053
7.088000, -20.004284, -20.637337, 0.041624
7.104000, -19.966127, -20.568871, 0.095202
7.120000, -19.878852, -20.461616, 0.148555
7.136000, -19.742667, -20.315253, 0.201557
7.152000, -19.557893, -20.129348, 0.254083
7.168000, -19.324967, -19.903361, 0.306007
7.184000, -19.044440, -19.636657, 0.357206
7.200000, -18.716977, -19.328524, 0.407557
7.216000, -18.343357, -18.978188, 0.456937
7.232000, -17.924468, -18.584840, 0.505227
7.248000, -17.461311, -18.147655, 0.552308
7.264000, -16.954992, -17.665825, 0.598065
7.280000, -16.406726, -17.138594, 0.642384
7.296000, -15.817831, -16.565291, 0.685154
7.312000, -15.189729, -15.945370, 0.726266
7.328000, -14.523937, -15.278456, 0.765615
7.344000, -13.822073, -14.564391, 0.803102
7.360000, -13.085844, -13.803277, 0.838627
7.376000, -12.317047, -12.995527, 0.872098
7.392000, -11.517566, -12.141911, 0.903427
7.408000, -10.689365, -11.243598, 0.932531
7.424000, -9.834484, -10.302196, 0.959331
7.440000, -8.955034, -9.319781, 0.983755
7.456000, -8.053193, -8.298918, 1.005736
7.472000, -7.131202, -7.242670, 1.025215
7.488000, -6.191354, -6.154594, 1.042137
7.504000, -5.235993, -5.038721, 1.056456
7.520000, -4.267505, -3.899516, 1.068132
7.536000, -3.288313, -2.741829, 1.077133
7.552000, -2.300871, -1.570825, 1.083432
7.568000, -1.307654, -0.391903, 1.087013
7.584000, -0.311154, 0.789393, 1.087865
7.600000, 0.686127, 1.967472, 1.085986
7.616000, 1.681685, 3.136796, 1.081381
7.632000, 2.673022, 4.291978, 1.074064
7.648000, 3.657651, 5.427867, 1.064054
7.664000, 4.633104, 6.539636, 1.051380
7.680000, 5.596938, 7.622844, 1.036077
7.696000, 6.546743, 8.673489, 1.018187
7.712000, 7.480148, 9.688045, 0.997761
7.728000, 8.394828, 10.663482, 0.974853
7.744000, 9.288507, 11.597266, 0.949528
7.760000, 10.158970, 12.487359, 0.921853
7.776000, 11.004062, 13.332186, 0.891902
7.792000, 11.821698, 14.130613, 0.859758
7.808000, 12.609866, 14.881903, 0.825503
7.824000, 13.366631, 15.585676, 0.789229
7.840000, 14.090143, 16.241859, 0.751031
7.856000, 14.778638, 16.850644, 0.711006
7.872000, 15.430440, 17.412433, 0.669258
7.888000, 16.043971, 17.927798, 0.625893
7.904000, 16.617748, 18.397437, 0.581020
7.920000, 17.150388, 18.822131, 0.534752
7.936000, 17.640613, 19.202712, 0.487202
7.952000, 18.087247, 19.540023, 0.438488
7.968000, 18.489223, 19.834898, 0.388729
7.984000, 18.845583, 20.088129, 0.338045
8.000000, 19.155480, 20.300445, 0.286559
8.016000, 19.418178, 20.472498, 0.234394
8.032000, 19.633055, 20.604843, 0.181674
8.048000, 19.799602, 20.697929, 0.128525
8.064000, 19.917425, 20.752086, 0.075072
8.080000, 19.986246, 20.767523, 0.021443
8.096000, 20.005903, 20.744319, -0.032238
8.112000, 19.976350, 20.682425, -0.085842
8.128000, 19.897656, 20.581665, -0.139244
8.144000, 19.770007, 20.441737, -0.192316
8.160000, 19.593704, 20.262221, -0.244935
8.176000, 19.369165, 20.042586, -0.296973
8.192000, 19.096920, 19.782207, -0.348308
8.208000, 18.777614, 19.480373, -0.398815
8.224000, 18.412007, 19.136309, -0.448374
8.240000, 18.000969, 18.749196, -0.496863
8.256000, 17.545478, 18.318197, -0.544165
8.272000, 17.046625, 17.842486, -0.590162
8.288000, 16.505604, 17.321279, -0.634740
8.304000, 15.923717, 16.753870, -0.677789
8.320000, 15.302366, 16.139675, -0.719198
8.336000, 14.643054, 15.478270, -0.758864
8.352000, 13.947379, 14.769441, -0.796683
8.368000, 13.217034, 14.013228, -0.832558
8.384000, 12.453801, 13.209975, -0.866395
8.400000, 11.659548, 12.360380, -0.898105
8.416000, 10.836226, 11.465534, -0.927604
8.432000, 9.985861, 10.526964, -0.954813
8.448000, 9.110553, 9.546668, -0.979657
8.464000, 8.212470, 8.527133, -1.002070
8.480000, 7.293839, 7.471352, -1.021991
8.496000, 6.356947, 6.382818, -1.039364
8.512000, 5.404129, 5.265506, -1.054141
8.528000, 4.437763, 4.123845, -1.066282
8.544000, 3.460268, 2.962658, -1.075752
8.560000, 2.474090, 1.787105, -1.082526
8.576000, 1.481704, 0.602597, -1.086583
8.592000, 0.485598, -0.585292, -1.087913
8.608000, -0.511727, -1.770923, -1.086511
8.624000, -1.507767, -2.948693, -1.082383
8.640000, -2.500022, -4.113133, -1.075539
8.656000, -3.486004, -5.259002, -1.065998
8.672000, -4.463238, -6.381370, -1.053788
8.688000, -5.429280, -7.475689, -1.038942
8.704000, -6.381711, -8.537849, -1.021501
8.720000, -7.318154, -9.564216, -1.001515
8.736000, -8.236275, -10.551653, -0.979037
8.752000, -9.133790, -11.497532, -0.954129
8.768000, -10.008472, -12.399721, -0.926860
8.784000, -10.858154, -13.256566, -0.897302
8.800000, -11.680740, -14.066861, -0.865535
8.816000, -12.474205, -14.829812, -0.831644
8.832000, -13.236599, -15.544987, -0.795716
8.848000, -13.966058, -16.212278, -0.757847
8.864000, -14.660802, -16.831846, -0.718135
8.880000, -15.319139, -17.404075, -0.676681
8.896000, -15.939475, -17.929526, -0.633591
8.912000, -16.520308, -18.408895, -0.588974
8.928000, -17.060240, -18.842965, -0.542941
8.944000, -17.557972, -19.232577, -0.495607
8.960000, -18.012311, -19.578588, -0.447088
8.976000, -18.422172, -19.881849, -0.397503
8.992000, -18.786576, -20.143170, -0.346973
9.008000, -19.104657, -20.363306, -0.295618
9.024000, -19.375660, -20.542931, -0.243563
9.040000, -19.598942, -20.682626, -0.190931
9.056000, -19.773974, -20.782863, -0.137848
9.072000, -19.900344, -20.844001, -0.084439
9.088000, -19.977752, -20.866270, -0.030831
9.104000, -20.006016, -20.849775, 0.022849
9.120000, -19.985070, -20.794488, 0.076476
9.136000, -19.914962, -20.700253, 0.129922
9.152000, -19.795858, -20.566786, 0.183062
9.168000, -19.628039, -20.393682, 0.235769
9.184000, -19.411902, -20.180423, 0.287917
9.200000, -19.147959, -19.926390, 0.339384
9.216000, -18.836835, -19.630875, 0.390045
9.232000, -18.479267, -19.293104, 0.439778
9.248000, -18.076108, -18.912250, 0.488463
9.264000, -17.628318, -18.487464, 0.535981
9.280000, -17.136967, -18.017902, 0.582215
9.296000, -16.603232, -17.502753, 0.627049
9.312000, -16.028395, -16.941281, 0.670373
9.328000, -15.413842, -16.332861, 0.712077
9.344000, -14.761057, -15.677022, 0.752055
9.360000, -14.071624, -14.973495, 0.790205
9.376000, -13.347217, -14.222258, 0.826427
9.392000, -12.589605, -13.423589, 0.860627
9.408000, -11.800640, -12.578111, 0.892716
9.424000, -10.982259, -11.686837, 0.922607
9.440000, -10.136475, -10.751216, 0.950222
9.456000, -9.265376, -9.773164, 0.975485
9.472000, -8.371117, -8.755090, 0.998328
9.488000, -7.455918, -7.699913, 1.018689
9.504000, -6.522053, -6.611060, 1.036511
9.520000, -5.571850, -5.492453, 1.051745
9.536000, -4.607680, -4.348474, 1.064350
9.552000, -3.631956, -3.183922, 1.074290
9.568000, -2.647120, -2.003945, 1.081536
9.584000, -1.655640, -0.813965, 1.086070
9.600000, -0.660005, 0.380418, 1.087877
9.616000, 0.337288, 1.573517, 1.086954
9.632000, 1.333733, 2.759667, 1.083301
9.648000, 2.326831, 3.933318, 1.076931
9.664000, 3.314088, 5.089140, 1.067860
9.680000, 4.293031, 6.222100, 1.056115
9.696000, 5.261205, 7.327545, 1.041727
9.712000, 6.216190, 8.401252, 1.024737
9.728000, 7.155600, 9.439478, 1.005192
