7.260000, -17.299500, -20.381373, 0.593918
7.293000, -16.176543, -18.749574, 0.684078
7.326000, -14.883116, -18.749574, 0.767199
7.359000, -13.432527, -16.328056, 0.842376
7.392000, -11.839796, -16.328056, 0.908774
7.425000, -10.121521, -13.072629, 0.965646
7.458000, -8.295715, -13.072629, 1.012339
7.491000, -6.381625, -9.010042, 1.048309
7.524000, -4.399523, -9.010042, 1.073134
7.557000, -2.370483, -4.293540, 1.086519
7.590000, -0.316135, -4.293540, 1.088305
7.623000, 1.741589, 0.775651, 1.078470
7.656000, 3.780717, 0.775651, 1.057131
7.689000, 5.779498, 5.797598, 1.024542
7.722000, 7.716662, 5.797598, 0.981088
7.755000, 9.571665, 10.383310, 0.927277
7.788000, 11.324924, 10.383310, 0.863727
7.821000, 12.958024, 14.257530, 0.791159
7.854000, 14.453916, 14.257530, 0.710383
7.887000, 15.797081, 17.294369, 0.622284
7.920000, 16.973671, 17.294369, 0.527809
7.953000, 17.971631, 19.486449, 0.427957
7.986000, 18.780796, 19.486449, 0.323769
8.019000, 19.392965, 20.887425, 0.216312
8.052000, 19.801960, 20.887425, 0.106680
8.085000, 20.003666, 21.561100, -0.004024
8.118000, 19.996058, 21.561100, -0.114688
8.151000, 19.779211, 21.548806, -0.224199
8.184000, 19.355304, 21.548806, -0.331455
8.217000, 18.728602, 20.854094, -0.435364
8.250000, 17.905432, 20.854094, -0.534860
8.283000, 16.894139, 19.441647, -0.628905
8.316000, 15.705030, 19.441647, -0.716504
8.349000, 14.350291, 17.250298, -0.796713
8.382000, 12.843897, 17.250298, -0.868652
8.415000, 11.201483, 14.223225, -0.931519
8.448000, 9.440204, 14.223225, -0.984598
8.481000, 7.578565, 10.357383, -1.027279
8.514000, 5.636226, 10.357383, -1.059062
8.547000, 3.633793, 5.762916, -1.079573
8.580000, 1.592579, 5.762916, -1.088567
8.613000, -0.465641, 0.701288, -1.085937
8.646000, -2.518888, 0.701288, -1.071714
8.679000, -4.545244, -4.440732, -1.046069
8.712000, -6.523109, -4.440732, -1.009304
8.745000, -8.431462, -9.250316, -0.961853
8.778000, -10.250096, -9.250316, -0.904267
8.811000, -11.959848, -13.405153, -0.837204
8.844000, -13.542801, -13.405153, -0.761422
8.877000, -14.982467, -16.733713, -0.677759
8.910000, -16.263947, -16.733713, -0.587125
8.943000, -17.374059, -19.200051, -0.490489
8.976000, -18.301457, -19.200051, -0.388867
9.009000, -19.036712, -20.848162, -0.283311
9.042000, -19.572385, -20.848162, -0.174899
9.075000, -19.903078, -21.745641, -0.064730
9.108000, -20.025466, -21.745641, 0.046090
9.141000, -19.938321, -21.944696, 0.156447
9.174000, -19.642518, -21.944696, 0.265232
9.207000, -19.141028, -21.461738, 0.371345
9.240000, -18.438904, -21.461738, 0.473703
9.273000, -17.543244, -20.272077, 0.571251
9.306000, -16.463146, -20.272077, 0.662964
9.339000, -15.209640, -18.318346, 0.747866
9.372000, -13.795604, -18.318346, 0.825036
9.405000, -12.235659, -15.535121, 0.893622
9.438000, -10.546034, -15.535121, 0.952852
9.471000, -8.744419, -11.893223, 1.002051
9.504000, -6.849780, -11.893223, 1.040648
9.537000, -4.882164, -7.459734, 1.068190
9.570000, -2.862471, -7.459734, 1.084351
9.603000, -0.812222, -2.449442, 1.088939
9.636000, 1.246700, -2.449442, 1.081898
9.669000, 3.292310, 2.776517, 1.063312
9.702000, 5.302780, 2.776517, 1.033404
9.735000, 7.256699, 7.791873, 0.992526
9.768000, 9.133328, 7.791873, 0.941157
9.801000, 10.912830, 12.228862, 0.879891
9.834000, 12.576493, 12.228862, 0.809425
9.867000, 14.106922, 15.864043, 0.730548
9.900000, 15.488214, 15.864043, 0.644129
9.933000, 16.706108, 18.624377, 0.551101
9.966000, 17.748108, 18.624377, 0.452451
9.999000, 18.603584, 20.537528, 0.349210
10.032000, 19.263857, 20.537528, 0.242442
10.065000, 19.722256, 21.671106, 0.133233
