5.643000, 4.266779, 7.433897, 1.050296
5.676000, 6.252637, 9.639498, 1.015049
5.709000, 8.171852, 11.677850, 0.969049
5.742000, 10.004092, 13.526841, 0.912830
5.775000, 11.730036, 15.173309, 0.847038
5.808000, 13.331583, 16.611787, 0.772416
5.841000, 14.792038, 17.842782, 0.689793
5.874000, 16.096270, 18.870929, 0.600068
5.907000, 17.230856, 19.703253, 0.504205
5.940000, 18.184187, 20.347673, 0.403212
5.973000, 18.946565, 20.811798, 0.298137
6.006000, 19.510272, 21.102018, 0.190056
6.039000, 19.869623, 21.222871, 0.080064
6.072000, 20.021005, 21.176643, -0.030732
6.105000, 19.962899, 20.963181, -0.141219
6.138000, 19.695888, 20.579914, -0.250288
6.171000, 19.222654, 20.022067, -0.356836
6.204000, 18.547962, 19.283100, -0.459779
6.237000, 17.678630, 18.355398, -0.558055
6.270000, 16.623481, 17.231242, -0.650636
6.303000, 15.393283, 15.904087, -0.736539
6.336000, 14.000664, 14.370141, -0.814833
6.369000, 12.460010, 12.630176, -0.884657
6.402000, 10.787335, 10.691413, -0.945227
6.435000, 9.000138, 8.569221, -0.995853
6.468000, 7.117219, 6.288268, -1.035949
6.501000, 5.158487, 3.882722, -1.065046
6.534000, 3.144739, 1.395225, -1.082799
6.567000, 1.097425, -1.125468, -1.088997
6.600000, -0.961609, -3.627903, -1.083566
6.633000, -3.010373, -6.061848, -1.066571
6.666000, -5.027004, -8.381986, -1.038214
6.699000, -6.990017, -10.550742, -0.998830
6.732000, -8.878566, -12.539846, -0.948883
6.765000, -10.672676, -14.330590, -0.888949
6.798000, -12.353466, -15.913001, -0.819713
6.831000, -13.903348, -17.284308, -0.741952
6.864000, -15.306202, -18.447084, -0.656524
6.897000, -16.547532, -19.407372, -0.564354
6.930000, -17.614590, -20.172995, -0.466423
6.963000, -18.496483, -20.752137, -0.363755
6.996000, -19.184258, -21.152250, -0.257412
7.029000, -19.670962, -21.379235, -0.148476
7.062000, -19.951693, -21.436902, -0.038048
7.095000, -20.023632, -21.326652, 0.072762
7.128000, -19.886057, -21.047368, 0.182842
7.161000, -19.540347, -20.595506, 0.291083
7.194000, -18.989979, -19.965398, 0.396389
7.227000, -18.240502, -19.149783, 0.497684
7.260000, -17.299500, -18.140607, 0.593918
7.293000, -16.176543, -16.930126, 0.684078
7.326000, -14.883116, -15.512324, 0.767199
7.359000, -13.432527, -13.884627, 0.842376
7.392000, -11.839796, -12.049820, 0.908774
7.425000, -10.121521, -10.017949, 0.965646
7.458000, -8.295715, -7.807923, 1.012339
7.491000, -6.381625, -5.448393, 1.048309
7.524000, -4.399523, -2.977528, 1.073134
7.557000, -2.370483, -0.441447, 1.086519
7.590000, -0.316135, 2.108670, 1.088305
7.623000, 1.741589, 4.620372, 1.078470
7.656000, 3.780717, 7.043986, 1.057131
7.689000, 5.779498, 9.336142, 1.024542
7.722000, 7.716662, 11.462207, 0.981088
7.755000, 9.571665, 13.397348, 0.927277
7.788000, 11.324924, 15.126309, 0.863727
7.821000, 12.958024, 16.642215, 0.791159
7.854000, 14.453916, 17.944814, 0.710383
7.887000, 15.797081, 19.038526, 0.622284
7.920000, 16.973671, 19.930576, 0.527809
7.953000, 17.971631, 20.629372, 0.427957
7.986000, 18.780796, 21.143187, 0.323769
8.019000, 19.392965, 21.479159, 0.216312
8.052000, 19.801960, 21.642584, 0.106680
8.085000, 20.003666, 21.636454, -0.004024
8.118000, 19.996058, 21.461220, -0.114688
8.151000, 19.779211, 21.114762, -0.224199
8.184000, 19.355304, 20.592559, -0.331455
8.217000, 18.728602, 19.888070, -0.435364
8.250000, 17.905432, 18.993379, -0.534860
8.283000, 16.894139, 17.900105, -0.628905
8.316000, 15.705030, 16.600649, -0.716504
8.349000, 14.350291, 15.089757, -0.796713
8.382000, 12.843897, 13.366370, -0.868652
8.415000, 11.201483, 11.435618, -0.931519
8.448000, 9.440204, 9.310716, -0.984598
8.481000, 7.578565, 7.014399, -1.027279
8.514000, 5.636226, 4.579465, -1.059062
8.547000, 3.633793, 2.048054, -1.079573
8.580000, 1.592579, -0.530487, -1.088567
8.613000, -0.465641, -3.102997, -1.085937
8.646000, -2.518888, -5.616607, -1.071714
8.679000, -4.545244, -8.022787, -1.046069
8.712000, -6.523109, -10.280610, -1.009304
8.745000, -8.431462, -12.358711, -0.961853
8.778000, -10.250096, -14.235835, -0.904267
8.811000, -11.959848, -15.900152, -0.837204
8.844000, -13.542801, -17.347738, -0.761422
8.877000, -14.982467, -18.580644, -0.677759
8.910000, -16.263947, -19.604896, -0.587125
8.943000, -17.374059, -20.428667, -0.490489
8.976000, -18.301457, -21.060743, -0.388867
9.009000, -19.036712, -21.509305, -0.283311
9.042000, -19.572385, -21.781042, -0.174899
9.075000, -19.903078, -21.880528, -0.064730
9.108000, -20.025466, -21.809857, 0.046090
9.141000, -19.938321, -21.568475, 0.156447
9.174000, -19.642518, -21.153234, 0.265232
9.207000, -19.141028, -20.558631, 0.371345
9.240000, -18.438904, -19.777299, 0.473703
9.273000, -17.543244, -18.800744, 0.571251
9.306000, -16.463146, -17.620398, 0.662964
9.339000, -15.209640, -16.229010, 0.747866
9.372000, -13.795604, -14.622357, 0.825036
9.405000, -12.235659, -12.801226, 0.893622
9.438000, -10.546034, -10.773461, 0.952852
9.471000, -8.744419, -8.555804, 1.002051
9.504000, -6.849780, -6.175092, 1.040648
9.537000, -4.882164, -3.668391, 1.068190
9.570000, -2.862471, -1.081721, 1.084351
9.603000, -0.812222, 1.532672, 1.088939
9.636000, 1.246700, 4.120169, 1.081898
9.669000, 3.292310, 6.628091, 1.063312
9.702000, 5.302780, 9.009648, 1.033404
9.735000, 7.256699, 11.226818, 0.992526
9.768000, 9.133328, 13.251789, 0.941157
9.801000, 10.912830, 15.066970, 0.879891
9.834000, 12.576493, 16.663890, 0.809425
9.867000, 14.106922, 18.041404, 0.730548
9.900000, 15.488214, 19.203639, 0.644129
9.933000, 16.706108, 20.157988, 0.551101
9.966000, 17.748108, 20.913348, 0.452451
9.999000, 18.603584, 21.478685, 0.349210
10.032000, 19.263857, 21.861927, 0.242442
10.065000, 19.722256, 22.069178, 0.133233
10.098000, 19.974168, 22.104196, 0.022686
10.131000, 20.017062, 21.968098, -0.088089
10.164000, 19.850506, 21.659282, -0.197980
10.197000, 19.476174, 21.173550, -0.305879
