4.950000, -18.680233, -20.179937, -0.338430
4.983000, -19.320123, -20.619581, -0.231362
5.016000, -19.757573, -20.887307, -0.121965
5.049000, -19.988180, -20.987266, -0.011343
5.082000, -20.009628, -20.921404, 0.099392
5.115000, -19.821701, -20.689291, 0.209129
5.148000, -19.426287, -20.288172, 0.316763
5.181000, -18.827364, -19.713200, 0.421201
5.214000, -18.030973, -18.957904, 0.521371
5.247000, -17.045185, -18.014901, 0.616233
5.280000, -15.880036, -16.876890, 0.704783
5.313000, -14.547461, -15.537938, 0.786070
5.346000, -13.061191, -13.995062, 0.859205
5.379000, -11.436639, -12.249996, 0.923374
5.412000, -9.690760, -10.311016, 0.977849
5.445000, -7.841882, -8.194515, 1.022003
5.478000, -5.909518, -5.926007, 1.055323
5.511000, -3.914156, -3.540167, 1.077413
5.544000, -1.877025, -1.079652, 1.088013
5.577000, 0.180148, 1.407322, 1.086996
5.610000, 2.235397, 3.870379, 1.074373
5.643000, 4.266779, 6.260770, 1.050296
5.676000, 6.252637, 8.534879, 1.015049
5.709000, 8.171852, 10.656821, 0.969049
5.742000, 10.004092, 12.599826, 0.912830
5.775000, 11.730036, 14.346368, 0.847038
5.808000, 13.331583, 15.887291, 0.772416
5.841000, 14.792038, 17.220284, 0.689793
5.874000, 16.096270, 18.348077, 0.600068
5.907000, 17.230856, 19.276633, 0.504205
5.940000, 18.184187, 20.013526, 0.403212
5.973000, 18.946565, 20.566594, 0.298137
6.006000, 19.510272, 20.942887, 0.190056
6.039000, 19.869623, 21.147900, 0.080064
6.072000, 20.021005, 21.185061, -0.030732
6.105000, 19.962899, 21.055444, -0.141219
6.138000, 19.695888, 20.757679, -0.250288
6.171000, 19.222654, 20.288077, -0.356836
6.204000, 18.547962, 19.640946, -0.459779
6.237000, 17.678630, 18.809157, -0.558055
6.270000, 16.623481, 17.784962, -0.650636
6.303000, 15.393283, 16.561122, -0.736539
6.336000, 14.000664, 15.132328, -0.814833
6.369000, 12.460010, 13.496904, -0.884657
6.402000, 10.787335, 11.658673, -0.945227
6.435000, 9.000138, 9.628776, -0.995853
6.468000, 7.117219, 7.427132, -1.035949
6.501000, 5.158487, 5.083153, -1.065046
6.534000, 3.144739, 2.635354, -1.082799
6.567000, 1.097425, 0.129657, -1.088997
6.600000, -0.961609, -2.383539, -1.083566
6.633000, -3.010373, -4.853081, -1.066571
6.666000, -5.027004, -7.230943, -1.038214
6.699000, -6.990017, -9.475534, -0.998830
6.732000, -8.878566, -11.553905, -0.948883
6.765000, -10.672676, -13.442649, -0.888949
6.798000, -12.353466, -15.127575, -0.819713
6.831000, -13.903348, -16.602493, -0.741952
6.864000, -15.306202, -17.867485, -0.656524
6.897000, -16.547532, -18.927018, -0.564354
6.930000, -17.614590, -19.788151, -0.466423
6.963000, -18.496483, -20.458984, -0.363755
6.996000, -19.184258, -20.947401, -0.257412
7.029000, -19.670962, -21.260121, -0.148476
7.062000, -19.951693, -21.402026, -0.038048
7.095000, -20.023632, -21.375733, 0.072762
7.128000, -19.886057, -21.181385, 0.182842
7.161000, -19.540347, -20.816643, 0.291083
7.194000, -18.989979, -20.276877, 0.396389
7.227000, -18.240502, -19.555581, 0.497684
7.260000, -17.299500, -18.645034, 0.593918
7.293000, -16.176543, -17.537244, 0.684078
7.326000, -14.883116, -16.225202, 0.767199
7.359000, -13.432527, -14.704455, 0.842376
7.392000, -11.839796, -12.974924, 0.908774
7.425000, -10.121521, -11.042836, 0.965646
7.458000, -8.295715, -8.922515, 1.012339
7.491000, -6.381625, -6.637653, 1.048309
7.524000, -4.399523, -4.221684, 1.073134
7.557000, -2.370483, -1.716896, 1.086519
7.590000, -0.316135, 0.827804, 1.088305
7.623000, 1.741589, 3.360285, 1.078470
7.656000, 3.780717, 5.829182, 1.057131
7.689000, 5.779498, 8.187743, 1.024542
7.722000, 7.716662, 10.396854, 0.981088
7.755000, 9.571665, 12.426791, 0.927277
7.788000, 11.324924, 14.257611, 0.863727
7.821000, 12.958024, 15.878411, 0.791159
7.854000, 14.453916, 17.285807, 0.710383
7.887000, 15.797081, 18.482051, 0.622284
7.920000, 16.973671, 19.473109, 0.527809
7.953000, 17.971631, 20.266909, 0.427957
7.986000, 18.780796, 20.871871, 0.323769
8.019000, 19.392965, 21.295756, 0.216312
8.052000, 19.801960, 21.544815, 0.106680
8.085000, 20.003666, 21.623211, -0.004024
8.118000, 19.996058, 21.532672, -0.114688
8.151000, 19.779211, 21.272364, -0.224199
8.184000, 19.355304, 20.838949, -0.331455
8.217000, 18.728602, 20.226871, -0.435364
8.250000, 17.905432, 19.428854, -0.534860
8.283000, 16.894139, 18.436676, -0.628905
8.316000, 15.705030, 17.242248, -0.716504
8.349000, 14.350291, 15.839005, -0.796713
8.382000, 12.843897, 14.223625, -0.868652
8.415000, 11.201483, 12.397962, -0.931519
8.448000, 9.440204, 10.371014, -0.984598
8.481000, 7.578565, 8.160631, -1.027279
8.514000, 5.636226, 5.794538, -1.059062
8.547000, 3.633793, 3.310287, -1.079573
8.580000, 1.592579, 0.753827, -1.088567
8.613000, -0.465641, -1.823291, -1.085937
8.646000, -2.518888, -4.367724, -1.071714
8.679000, -4.545244, -6.828490, -1.046069
8.712000, -6.523109, -9.160680, -1.009304
8.745000, -8.431462, -11.328098, -0.961853
8.778000, -10.250096, -13.304498, -0.904267
8.811000, -11.959848, -15.073489, -0.837204
8.844000, -13.542801, -16.627382, -0.761422
8.877000, -14.982467, -17.965433, -0.677759
8.910000, -16.263947, -19.091852, -0.587125
8.943000, -17.374059, -20.013877, -0.490489
8.976000, -18.301457, -20.740089, -0.388867
9.009000, -19.036712, -21.279045, -0.283311
9.042000, -19.572385, -21.638227, -0.174899
9.075000, -19.903078, -21.823294, -0.064730
9.108000, -20.025466, -21.837595, 0.046090
9.141000, -19.938321, -21.681903, 0.156447
9.174000, -19.642518, -21.354362, 0.265232
9.207000, -19.141028, -20.850626, 0.371345
9.240000, -18.438904, -20.164227, 0.473703
9.273000, -17.543244, -19.287176, 0.571251
9.306000, -16.463146, -18.210857, 0.662964
9.339000, -15.209640, -16.927240, 0.747866
9.372000, -13.795604, -15.430432, 0.825036
9.405000, -12.235659, -13.718526, 0.893622
9.438000, -10.546034, -11.795640, 0.952852
9.471000, -8.744419, -9.673886, 1.002051
9.504000, -6.849780, -7.374937, 1.040648
9.537000, -4.882164, -4.930729, 1.068190
9.570000, -2.862471, -2.382925, 1.084351
9.603000, -0.812222, 0.219099, 1.088939
9.636000, 1.246700, 2.821589, 1.081898
9.669000, 3.292310, 5.370564, 1.063312
9.702000, 5.302780, 7.816027, 1.033404
9.735000, 7.256699, 10.115428, 0.992526
9.768000, 9.133328, 12.235834, 0.941157
9.801000, 10.912830, 14.154636, 0.879891
9.834000, 12.576493, 15.858967, 0.809425
9.867000, 14.106922, 17.344206, 0.730548
9.900000, 15.488214, 18.612027, 0.644129
9.933000, 16.706108, 19.668342, 0.551101
9.966000, 17.748108, 20.521420, 0.452451
9.999000, 18.603584, 21.180277, 0.349210
10.032000, 19.263857, 21.653419, 0.242442
10.065000, 19.722256, 21.947901, 0.133233
10.098000, 19.974168, 22.068675, 0.022686
10.131000, 20.017062, 22.018186, -0.088089
10.164000, 19.850506, 21.796194, -0.197980
10.197000, 19.476174, 21.399789, -0.305879
10.230000, 18.897829, 20.823614, -0.410694
10.263000, 18.121306, 20.060323, -0.511349
10.296000, 17.154468, 19.101292, -0.606800
10.329000, 16.007154, 17.937645, -0.696041
10.362000, 14.691108, 16.561611, -0.778113
10.395000, 13.219882, 14.968237, -0.852121
10.428000, 11.608725, 13.157374, -0.917242
