0.069000, 19.550782, -0.229741
0.070000, 19.537619, -0.233021
0.071000, 19.524267, -0.236298
0.072000, 19.510729, -0.239574
0.073000, 19.497002, -0.242847
0.074000, 19.483088, -0.246117
0.075000, 19.468986, -0.249386
0.076000, 19.454698, -0.252652
0.077000, 19.440222, -0.255916
0.078000, 19.425559, -0.259178
0.079000, 19.410709, -0.262437
0.080000, 19.395673, -0.265693
0.081000, 19.380449, -0.268948
0.082000, 19.365040, -0.272199
0.083000, 19.349444, -0.275449
0.084000, 19.333662, -0.278695
0.085000, 19.317694, -0.281939
0.086000, 19.301540, -0.285181
0.087000, 19.285200, -0.288420
0.088000, 19.268675, -0.291656
0.089000, 19.251964, -0.294889
0.090000, 19.235069, -0.298120
0.091000, 19.217988, -0.301348
0.092000, 19.200722, -0.304573
0.093000, 19.183271, -0.307796
0.094000, 19.165635, -0.311015
0.095000, 19.147816, -0.314232
0.096000, 19.129811, -0.317446
0.097000, 19.111623, -0.320656
0.098000, 19.093251, -0.323864
0.099000, 19.074695, -0.327069
0.100000, 19.055955, -0.330271
0.101000, 19.037032, -0.333469
0.102000, 19.017926, -0.336665
0.103000, 18.998636, -0.339858
0.104000, 18.979164, -0.343047
0.105000, 18.959509, -0.346233
0.106000, 18.939671, -0.349416
0.107000, 18.919651, -0.352596
0.108000, 18.899449, -0.355772
0.109000, 18.879064, -0.358945
0.110000, 18.858498, -0.362115
0.111000, 18.837751, -0.365282
0.112000, 18.816821, -0.368445
0.113000, 18.795711, -0.371604
0.114000, 18.774420, -0.374761
0.115000, 18.752948, -0.377913
0.116000, 18.731295, -0.381063
0.117000, 18.709461, -0.384208
0.118000, 18.687448, -0.387350
0.119000, 18.665254, -0.390489
0.120000, 18.642881, -0.393624
0.121000, 18.620328, -0.396755
0.122000, 18.597596, -0.399883
0.123000, 18.574684, -0.403006
0.124000, 18.551594, -0.406126
0.125000, 18.528324, -0.409243
0.126000, 18.504876, -0.412355
0.127000, 18.481250, -0.415464
0.128000, 18.457446, -0.418569
0.129000, 18.433464, -0.421670
0.130000, 18.409304, -0.424766
0.131000, 18.384966, -0.427859
0.132000, 18.360452, -0.430949
0.133000, 18.335760, -0.434034
0.134000, 18.310892, -0.437115
0.135000, 18.285847, -0.440191
0.136000, 18.260626, -0.443264
0.137000, 18.235229, -0.446333
0.138000, 18.209656, -0.449397
0.139000, 18.183907, -0.452458
0.140000, 18.157983, -0.455514
0.141000, 18.131884, -0.458566
0.142000, 18.105610, -0.461613
0.143000, 18.079162, -0.464657
0.144000, 18.052539, -0.467696
0.145000, 18.025742, -0.470730
0.146000, 17.998771, -0.473761
0.147000, 17.971627, -0.476786
0.148000, 17.944309, -0.479808
0.149000, 17.916818, -0.482825
0.150000, 17.889154, -0.485837
0.151000, 17.861318, -0.488845
0.152000, 17.833309, -0.491848
0.153000, 17.805128, -0.494847
0.154000, 17.776776, -0.497841
0.155000, 17.748251, -0.500830
0.156000, 17.719556, -0.503815
0.157000, 17.690689, -0.506795
0.158000, 17.661652, -0.509770
0.159000, 17.632445, -0.512741
0.160000, 17.603067, -0.515707
0.161000, 17.573519, -0.518667
0.162000, 17.543801, -0.521624
0.163000, 17.513915, -0.524575
0.164000, 17.483859, -0.527521
0.165000, 17.453634, -0.530462
0.166000, 17.423241, -0.533399
0.167000, 17.392679, -0.536330
0.168000, 17.361950, -0.539256
0.169000, 17.331053, -0.542178
0.170000, 17.299988, -0.545094
0.171000, 17.268756, -0.548005
0.172000, 17.237358, -0.550911
0.173000, 17.205793, -0.553812
0.174000, 17.174062, -0.556708
0.175000, 17.142165, -0.559598
0.176000, 17.110103, -0.562483
0.177000, 17.077875, -0.565363
0.178000, 17.045482, -0.568238
0.179000, 17.012924, -0.571107
0.180000, 16.980202, -0.573971
0.181000, 16.947316, -0.576830
0.182000, 16.914266, -0.579683
0.183000, 16.881053, -0.582531
0.184000, 16.847676, -0.585373
0.185000, 16.814137, -0.588210
0.186000, 16.780435, -0.591041
0.187000, 16.746571, -0.593867
0.188000, 16.712544, -0.596687
0.189000, 16.678357, -0.599501
0.190000, 16.644008, -0.602310
0.191000, 16.609498, -0.605113
0.192000, 16.574828, -0.607911
0.193000, 16.539997, -0.610703
0.194000, 16.505006, -0.613489
0.195000, 16.469856, -0.616269
0.196000, 16.434546, -0.619043
0.197000, 16.399078, -0.621812
0.198000, 16.363451, -0.624575
0.199000, 16.327665, -0.627332
0.200000, 16.291722, -0.630083
0.201000, 16.255621, -0.632828
0.202000, 16.219362, -0.635567
0.203000, 16.182947, -0.638300
0.204000, 16.146375, -0.641027
0.205000, 16.109647, -0.643749
0.206000, 16.072763, -0.646464
0.207000, 16.035723, -0.649173
0.208000, 15.998528, -0.651875
0.209000, 15.961179, -0.654572
0.210000, 15.923674, -0.657263
0.211000, 15.886016, -0.659947
0.212000, 15.848204, -0.662625
0.213000, 15.810238, -0.665297
0.214000, 15.772119, -0.667962
0.215000, 15.733848, -0.670622
0.216000, 15.695424, -0.673275
0.217000, 15.656848, -0.675921
0.218000, 15.618121, -0.678561
0.219000, 15.579242, -0.681195
0.220000, 15.540213, -0.683822
0.221000, 15.501033, -0.686443
0.222000, 15.461702, -0.689058
0.223000, 15.422222, -0.691666
0.224000, 15.382593, -0.694267
0.225000, 15.342814, -0.696862
0.226000, 15.302887, -0.699450
0.227000, 15.262811, -0.702032
0.228000, 15.222588, -0.704606
0.229000, 15.182217, -0.707175
0.230000, 15.141699, -0.709736
0.231000, 15.101034, -0.712291
0.232000, 15.060223, -0.714839
0.233000, 15.019265, -0.717381
0.234000, 14.978162, -0.719915
0.235000, 14.936914, -0.722443
0.236000, 14.895521, -0.724964
0.237000, 14.853984, -0.727478
0.238000, 14.812303, -0.729985
0.239000, 14.770478, -0.732485
0.240000, 14.728509, -0.734978
0.241000, 14.686398, -0.737464
0.242000, 14.644145, -0.739944
0.243000, 14.601749, -0.742416
0.244000, 14.559212, -0.744881
0.245000, 14.516533, -0.747339
0.246000, 14.473714, -0.749790
0.247000, 14.430754, -0.752234
0.248000, 14.387654, -0.754671
0.249000, 14.344415, -0.757101
0.250000, 14.301036, -0.759523
0.251000, 14.257518, -0.761938
0.252000, 14.213863, -0.764346
0.253000, 14.170069, -0.766747
0.254000, 14.126137, -0.769140
0.255000, 14.082069, -0.771526
0.256000, 14.037864, -0.773905
0.257000, 13.993522, -0.776276
0.258000, 13.949045, -0.778640
0.259000, 13.904432, -0.780997
0.260000, 13.859684, -0.783346
0.261000, 13.814802, -0.785688
0.262000, 13.769785, -0.788022
0.263000, 13.724635, -0.790349
0.264000, 13.679351, -0.792668
0.265000, 13.633935, -0.794979
0.266000, 13.588386, -0.797283
0.267000, 13.542705, -0.799580
0.268000, 13.496892, -0.801869
0.269000, 13.450949, -0.804150
0.270000, 13.404874, -0.806423
0.271000, 13.358669, -0.808689
0.272000, 13.312335, -0.810947
0.273000, 13.265871, -0.813197
0.274000, 13.219278, -0.815440
0.275000, 13.172557, -0.817675
0.276000, 13.125708, -0.819902
0.277000, 13.078731, -0.822121
0.278000, 13.031627, -0.824332
0.279000, 12.984396, -0.826536
0.280000, 12.937039, -0.828731
0.281000, 12.889556, -0.830919
0.282000, 12.841948, -0.833098
0.283000, 12.794215, -0.835270
0.284000, 12.746358, -0.837434
0.285000, 12.698376, -0.839589
0.286000, 12.650271, -0.841737
0.287000, 12.602043, -0.843877
0.288000, 12.553693, -0.846008
0.289000, 12.505220, -0.848132
0.290000, 12.456626, -0.850247
0.291000, 12.407910, -0.852354
0.292000, 12.359074, -0.854453
0.293000, 12.310117, -0.856544
0.294000, 12.261041, -0.858626
0.295000, 12.211845, -0.860701
0.296000, 12.162531, -0.862767
0.297000, 12.113098, -0.864825
0.298000, 12.063547, -0.866874
0.299000, 12.013879, -0.868916
0.300000, 11.964094, -0.870949
0.301000, 11.914192, -0.872973
0.302000, 11.864174, -0.874989
0.303000, 11.814041, -0.876997
0.304000, 11.763793, -0.878996
0.305000, 11.713430, -0.880987
0.306000, 11.662953, -0.882970
0.307000, 11.612363, -0.884944
0.308000, 11.561659, -0.886909
0.309000, 11.510843, -0.888866
0.310000, 11.459915, -0.890815
0.311000, 11.408875, -0.892754
0.312000, 11.357724, -0.894686
0.313000, 11.306462, -0.896608
0.314000, 11.255090, -0.898522
0.315000, 11.203609, -0.900428
0.316000, 11.152018, -0.902324
0.317000, 11.100319, -0.904213
0.318000, 11.048511, -0.906092
0.319000, 10.996596, -0.907963
0.320000, 10.944573, -0.909824
0.321000, 10.892444, -0.911678
0.322000, 10.840209, -0.913522
0.323000, 10.787868, -0.915357
0.324000, 10.735422, -0.917184
0.325000, 10.682871, -0.919002
0.326000, 10.630216, -0.920811
0.327000, 10.577458, -0.922611
0.328000, 10.524596, -0.924402
0.329000, 10.471632, -0.926185
0.330000, 10.418565, -0.927958
0.331000, 10.365397, -0.929723
0.332000, 10.312128, -0.931478
0.333000, 10.258758, -0.933225
0.334000, 10.205288, -0.934962
0.335000, 10.151719, -0.936691
0.336000, 10.098050, -0.938410
0.337000, 10.044283, -0.940120
0.338000, 9.990418, -0.941822
0.339000, 9.936456, -0.943514
0.340000, 9.882397, -0.945197
0.341000, 9.828241, -0.946871
0.342000, 9.773989, -0.948536
0.343000, 9.719642, -0.950191
0.344000, 9.665200, -0.951838
0.345000, 9.610664, -0.953475
0.346000, 9.556034, -0.955103
0.347000, 9.501310, -0.956722
0.348000, 9.446494, -0.958331
0.349000, 9.391586, -0.959932
0.350000, 9.336586, -0.961523
0.351000, 9.281495, -0.963104
0.352000, 9.226313, -0.964677
0.353000, 9.171041, -0.966240
0.354000, 9.115680, -0.967793
0.355000, 9.060229, -0.969338
0.356000, 9.004690, -0.970872
0.357000, 8.949063, -0.972398
0.358000, 8.893349, -0.973914
0.359000, 8.837548, -0.975421
0.360000, 8.781660, -0.976918
0.361000, 8.725687, -0.978406
0.362000, 8.669628, -0.979884
0.363000, 8.613485, -0.981352
0.364000, 8.557258, -0.982812
0.365000, 8.500947, -0.984261
0.366000, 8.444553, -0.985702
0.367000, 8.388076, -0.987132
0.368000, 8.331518, -0.988553
0.369000, 8.274878, -0.989964
0.370000, 8.218157, -0.991366
0.371000, 8.161356, -0.992758
0.372000, 8.104475, -0.994141
0.373000, 8.047515, -0.995514
0.374000, 7.990476, -0.996877
0.375000, 7.933360, -0.998231
0.376000, 7.876165, -0.999574
0.377000, 7.818894, -1.000908
0.378000, 7.761546, -1.002233
0.379000, 7.704122, -1.003548
0.380000, 7.646623, -1.004852
0.381000, 7.589049, -1.006148
0.382000, 7.531401, -1.007433
0.383000, 7.473680, -1.008708
0.384000, 7.415885, -1.009974
0.385000, 7.358018, -1.011230
0.386000, 7.300078, -1.012476
0.387000, 7.242068, -1.013712
0.388000, 7.183986, -1.014939
0.389000, 7.125835, -1.016155
0.390000, 7.067613, -1.017362
0.391000, 7.009323, -1.018559
0.392000, 6.950964, -1.019746
0.393000, 6.892537, -1.020922
0.394000, 6.834042, -1.022089
0.395000, 6.775481, -1.023246
0.396000, 6.716853, -1.024393
0.397000, 6.658159, -1.025530
0.398000, 6.599401, -1.026657
0.399000, 6.540578, -1.027774
0.400000, 6.481691, -1.028881
0.401000, 6.422740, -1.029978
0.402000, 6.363727, -1.031065
0.403000, 6.304651, -1.032142
0.404000, 6.245514, -1.033209
0.405000, 6.186315, -1.034266
0.406000, 6.127056, -1.035313
0.407000, 6.067737, -1.036349
0.408000, 6.008358, -1.037376
0.409000, 5.948921, -1.038392
0.410000, 5.889426, -1.039398
0.411000, 5.829873, -1.040395
0.412000, 5.770262, -1.041380
0.413000, 5.710596, -1.042356
0.414000, 5.650873, -1.043322
0.415000, 5.591095, -1.044277
0.416000, 5.531262, -1.045223
0.417000, 5.471376, -1.046158
0.418000, 5.411435, -1.047082
0.419000, 5.351442, -1.047997
0.420000, 5.291396, -1.048901
0.421000, 5.231298, -1.049796
0.422000, 5.171149, -1.050680
0.423000, 5.110950, -1.051553
0.424000, 5.050700, -1.052416
0.425000, 4.990401, -1.053270
0.426000, 4.930053, -1.054112
0.427000, 4.869657, -1.054945
0.428000, 4.809213, -1.055767
0.429000, 4.748722, -1.056579
0.430000, 4.688185, -1.057380
0.431000, 4.627601, -1.058172
0.432000, 4.566973, -1.058952
0.433000, 4.506299, -1.059723
0.434000, 4.445582, -1.060483
0.435000, 4.384820, -1.061233
0.436000, 4.324016, -1.061972
0.437000, 4.263170, -1.062701
0.438000, 4.202281, -1.063420
0.439000, 4.141352, -1.064128
0.440000, 4.080382, -1.064826
0.441000, 4.019372, -1.065513
0.442000, 3.958322, -1.066190
0.443000, 3.897234, -1.066857
0.444000, 3.836108, -1.067513
0.445000, 3.774944, -1.068158
0.446000, 3.713743, -1.068794
0.447000, 3.652506, -1.069418
0.448000, 3.591232, -1.070033
0.449000, 3.529924, -1.070636
0.450000, 3.468581, -1.071230
0.451000, 3.407204, -1.071813
0.452000, 3.345794, -1.072385
0.453000, 3.284351, -1.072947
0.454000, 3.222875, -1.073498
0.455000, 3.161368, -1.074039
0.456000, 3.099831, -1.074569
0.457000, 3.038262, -1.075089
0.458000, 2.976664, -1.075598
0.459000, 2.915037, -1.076097
0.460000, 2.853381, -1.076585
0.461000, 2.791697, -1.077063
0.462000, 2.729986, -1.077530
0.463000, 2.668248, -1.077986
0.464000, 2.606484, -1.078432
0.465000, 2.544695, -1.078868
0.466000, 2.482880, -1.079293
0.467000, 2.421041, -1.079707
0.468000, 2.359178, -1.080110
0.469000, 2.297293, -1.080504
0.470000, 2.235384, -1.080886
0.471000, 2.173454, -1.081258
0.472000, 2.111503, -1.081619
0.473000, 2.049530, -1.081970
0.474000, 1.987538, -1.082310
0.475000, 1.925526, -1.082640
0.476000, 1.863496, -1.082959
0.477000, 1.801447, -1.083267
0.478000, 1.739380, -1.083565
0.479000, 1.677296, -1.083852
0.480000, 1.615196, -1.084128
0.481000, 1.553080, -1.084394
0.482000, 1.490949, -1.084649
0.483000, 1.428803, -1.084893
0.484000, 1.366644, -1.085127
0.485000, 1.304470, -1.085351
0.486000, 1.242284, -1.085563
0.487000, 1.180086, -1.085765
0.488000, 1.117876, -1.085956
0.489000, 1.055656, -1.086137
0.490000, 0.993425, -1.086307
0.491000, 0.931184, -1.086467
0.492000, 0.868934, -1.086615
0.493000, 0.806675, -1.086753
0.494000, 0.744409, -1.086881
0.495000, 0.682135, -1.086998
0.496000, 0.619855, -1.087104
0.497000, 0.557568, -1.087199
0.498000, 0.495277, -1.087284
0.499000, 0.432980, -1.087358
0.500000, 0.370679, -1.087421
0.501000, 0.308374, -1.087474
0.502000, 0.246066, -1.087516
0.503000, 0.183756, -1.087548
0.504000, 0.121444, -1.087568
0.505000, 0.059131, -1.087579
0.506000, -0.003182, -1.087578
0.507000, -0.065496, -1.087567
0.508000, -0.127809, -1.087545
0.509000, -0.190121, -1.087512
0.510000, -0.252431, -1.087469
0.511000, -0.314738, -1.087415
0.512000, -0.377042, -1.087351
0.513000, -0.439343, -1.087276
0.514000, -0.501639, -1.087190
0.515000, -0.563931, -1.087093
0.516000, -0.626216, -1.086986
0.517000, -0.688496, -1.086868
0.518000, -0.750769, -1.086740
0.519000, -0.813035, -1.086601
0.520000, -0.875292, -1.086451
0.521000, -0.937541, -1.086290
0.522000, -0.999781, -1.086119
0.523000, -1.062011, -1.085937
0.524000, -1.124231, -1.085745
0.525000, -1.186440, -1.085542
0.526000, -1.248637, -1.085328
0.527000, -1.310821, -1.085104
0.528000, -1.372993, -1.084869
0.529000, -1.435152, -1.084623
0.530000, -1.497296, -1.084367
0.531000, -1.559426, -1.084100
0.532000, -1.621540, -1.083823
0.533000, -1.683638, -1.083535
0.534000, -1.745720, -1.083236
0.535000, -1.807785, -1.082926
0.536000, -1.869832, -1.082607
0.537000, -1.931861, -1.082276
0.538000, -1.993871, -1.081935
0.539000, -2.055861, -1.081583
0.540000, -2.117831, -1.081221
0.541000, -2.179781, -1.080848
0.542000, -2.241709, -1.080464
0.543000, -2.303615, -1.080070
0.544000, -2.365498, -1.079665
0.545000, -2.427358, -1.079250
0.546000, -2.489195, -1.078824
0.547000, -2.551007, -1.078387
0.548000, -2.612794, -1.077940
0.549000, -2.674555, -1.077483
0.550000, -2.736291, -1.077014
0.551000, -2.797999, -1.076536
0.552000, -2.859680, -1.076046
0.553000, -2.921333, -1.075547
0.554000, -2.982957, -1.075036
0.555000, -3.044552, -1.074515
0.556000, -3.106117, -1.073984
0.557000, -3.167652, -1.073442
0.558000, -3.229156, -1.072890
0.559000, -3.290628, -1.072327
0.560000, -3.352068, -1.071754
0.561000, -3.413475, -1.071170
0.562000, -3.474848, -1.070575
0.563000, -3.536188, -1.069970
0.564000, -3.597492, -1.069355
0.565000, -3.658762, -1.068729
0.566000, -3.719996, -1.068093
0.567000, -3.781193, -1.067446
0.568000, -3.842353, -1.066789
0.569000, -3.903475, -1.066121
0.570000, -3.964560, -1.065443
0.571000, -4.025605, -1.064755
0.572000, -4.086611, -1.064056
0.573000, -4.147577, -1.063347
0.574000, -4.208502, -1.062627
0.575000, -4.269386, -1.061897
0.576000, -4.330229, -1.061157
0.577000, -4.391028, -1.060406
0.578000, -4.451785, -1.059645
0.579000, -4.512498, -1.058873
0.580000, -4.573167, -1.058091
0.581000, -4.633791, -1.057299
0.582000, -4.694370, -1.056496
0.583000, -4.754903, -1.055683
0.584000, -4.815389, -1.054860
0.585000, -4.875828, -1.054027
0.586000, -4.936220, -1.053183
0.587000, -4.996563, -1.052329
0.588000, -5.056857, -1.051464
0.589000, -5.117101, -1.050590
0.590000, -5.177295, -1.049705
0.591000, -5.237439, -1.048810
0.592000, -5.297531, -1.047904
0.593000, -5.357572, -1.046989
0.594000, -5.417560, -1.046063
0.595000, -5.477495, -1.045127
0.596000, -5.537376, -1.044180
0.597000, -5.597203, -1.043224
0.598000, -5.656976, -1.042257
0.599000, -5.716693, -1.041280
0.600000, -5.776354, -1.040293
0.601000, -5.835958, -1.039296
0.602000, -5.895505, -1.038289
0.603000, -5.954995, -1.037271
0.604000, -6.014426, -1.036244
0.605000, -6.073798, -1.035206
0.606000, -6.133111, -1.034159
0.607000, -6.192364, -1.033101
0.608000, -6.251557, -1.032033
0.609000, -6.310688, -1.030955
0.610000, -6.369757, -1.029867
0.611000, -6.428764, -1.028769
0.612000, -6.487708, -1.027661
0.613000, -6.546589, -1.026543
0.614000, -6.605405, -1.025415
0.615000, -6.664157, -1.024277
0.616000, -6.722844, -1.023129
0.617000, -6.781465, -1.021971
0.618000, -6.840020, -1.020803
0.619000, -6.898507, -1.019625
0.620000, -6.956928, -1.018437
0.621000, -7.015280, -1.017239
0.622000, -7.073563, -1.016032
0.623000, -7.131778, -1.014814
0.624000, -7.189922, -1.013587
0.625000, -7.247996, -1.012349
0.626000, -7.306000, -1.011102
0.627000, -7.363932, -1.009845
0.628000, -7.421791, -1.008579
0.629000, -7.479579, -1.007302
0.630000, -7.537293, -1.006016
0.631000, -7.594933, -1.004720
0.632000, -7.652500, -1.003414
0.633000, -7.709991, -1.002098
0.634000, -7.767407, -1.000773
0.635000, -7.824747, -0.999438
0.636000, -7.882011, -0.998093
0.637000, -7.939197, -0.996738
0.638000, -7.996306, -0.995374
0.639000, -8.053337, -0.994000
0.640000, -8.110289, -0.992617
0.641000, -8.167161, -0.991224
0.642000, -8.223954, -0.989821
0.643000, -8.280667, -0.988408
0.644000, -8.337298, -0.986986
0.645000, -8.393849, -0.985555
0.646000, -8.450317, -0.984114
0.647000, -8.506702, -0.982663
0.648000, -8.563005, -0.981203
0.649000, -8.619224, -0.979733
0.650000, -8.675358, -0.978254
0.651000, -8.731408, -0.976765
0.652000, -8.787373, -0.975267
0.653000, -8.843251, -0.973760
0.654000, -8.899044, -0.972243
0.655000, -8.954749, -0.970716
0.656000, -9.010367, -0.969180
0.657000, -9.065897, -0.967635
0.658000, -9.121338, -0.966080
0.659000, -9.176691, -0.964516
0.660000, -9.231953, -0.962943
0.661000, -9.287126, -0.961361
0.662000, -9.342208, -0.959769
0.663000, -9.397198, -0.958167
0.664000, -9.452097, -0.956557
0.665000, -9.506904, -0.954937
0.666000, -9.561618, -0.953308
0.667000, -9.616238, -0.951670
0.668000, -9.670765, -0.950023
0.669000, -9.725197, -0.948366
0.670000, -9.779535, -0.946700
0.671000, -9.833777, -0.945026
0.672000, -9.887923, -0.943342
0.673000, -9.941972, -0.941648
0.674000, -9.995925, -0.939946
0.675000, -10.049780, -0.938235
0.676000, -10.103537, -0.936515
0.677000, -10.157195, -0.934785
0.678000, -10.210754, -0.933047
0.679000, -10.264214, -0.931299
0.680000, -10.317573, -0.929543
0.681000, -10.370832, -0.927777
0.682000, -10.423990, -0.926003
0.683000, -10.477046, -0.924220
0.684000, -10.530000, -0.922428
0.685000, -10.582851, -0.920627
0.686000, -10.635599, -0.918817
0.687000, -10.688243, -0.916998
0.688000, -10.740784, -0.915170
0.689000, -10.793219, -0.913334
0.690000, -10.845549, -0.911489
0.691000, -10.897774, -0.909635
0.692000, -10.949892, -0.907772
0.693000, -11.001903, -0.905900
0.694000, -11.053808, -0.904020
0.695000, -11.105604, -0.902131
0.696000, -11.157292, -0.900234
0.697000, -11.208872, -0.898327
0.698000, -11.260342, -0.896412
0.699000, -11.311703, -0.894489
0.700000, -11.362953, -0.892557
0.701000, -11.414093, -0.890616
0.702000, -11.465122, -0.888667
0.703000, -11.516039, -0.886709
0.704000, -11.566843, -0.884742
0.705000, -11.617535, -0.882768
0.706000, -11.668114, -0.880784
0.707000, -11.718579, -0.878793
0.708000, -11.768930, -0.876792
0.709000, -11.819167, -0.874784
0.710000, -11.869288, -0.872767
0.711000, -11.919294, -0.870741
0.712000, -11.969184, -0.868708
0.713000, -12.018957, -0.866665
0.714000, -12.068614, -0.864615
0.715000, -12.118152, -0.862556
0.716000, -12.167573, -0.860489
0.717000, -12.216876, -0.858414
0.718000, -12.266059, -0.856331
0.719000, -12.315123, -0.854239
0.720000, -12.364067, -0.852139
0.721000, -12.412891, -0.850031
0.722000, -12.461595, -0.847915
0.723000, -12.510177, -0.845791
0.724000, -12.558637, -0.843659
0.725000, -12.606975, -0.841518
0.726000, -12.655190, -0.839370
0.727000, -12.703283, -0.837213
0.728000, -12.751251, -0.835049
0.729000, -12.799096, -0.832876
0.730000, -12.846817, -0.830696
0.731000, -12.894412, -0.828507
0.732000, -12.941882, -0.826311
0.733000, -12.989226, -0.824107
0.734000, -13.036444, -0.821895
0.735000, -13.083535, -0.819675
0.736000, -13.130499, -0.817447
0.737000, -13.177335, -0.815211
0.738000, -13.224043, -0.812968
0.739000, -13.270623, -0.810717
0.740000, -13.317074, -0.808458
0.741000, -13.363395, -0.806191
0.742000, -13.409586, -0.803917
0.743000, -13.455647, -0.801635
0.744000, -13.501578, -0.799346
0.745000, -13.547377, -0.797048
0.746000, -13.593044, -0.794744
0.747000, -13.638580, -0.792431
0.748000, -13.683983, -0.790111
0.749000, -13.729253, -0.787784
0.750000, -13.774389, -0.785449
0.751000, -13.819392, -0.783106
0.752000, -13.864261, -0.780757
0.753000, -13.908995, -0.778399
0.754000, -13.953594, -0.776035
0.755000, -13.998057, -0.773662
0.756000, -14.042385, -0.771283
0.757000, -14.086576, -0.768896
0.758000, -14.130631, -0.766502
0.759000, -14.174548, -0.764101
0.760000, -14.218328, -0.761692
0.761000, -14.261970, -0.759276
0.762000, -14.305473, -0.756853
0.763000, -14.348837, -0.754422
0.764000, -14.392063, -0.751985
0.765000, -14.435148, -0.749540
0.766000, -14.478094, -0.747089
0.767000, -14.520899, -0.744630
0.768000, -14.563563, -0.742164
0.769000, -14.606086, -0.739691
0.770000, -14.648467, -0.737211
0.771000, -14.690706, -0.734724
0.772000, -14.732802, -0.732230
0.773000, -14.774756, -0.729729
0.774000, -14.816567, -0.727221
0.775000, -14.858233, -0.724707
0.776000, -14.899756, -0.722185
0.777000, -14.941134, -0.719657
0.778000, -14.982367, -0.717121
0.779000, -15.023455, -0.714579
0.780000, -15.064398, -0.712030
0.781000, -15.105194, -0.709475
0.782000, -15.145844, -0.706913
0.783000, -15.186347, -0.704344
0.784000, -15.226703, -0.701768
0.785000, -15.266911, -0.699186
0.786000, -15.306972, -0.696597
0.787000, -15.346884, -0.694002
0.788000, -15.386647, -0.691400
0.789000, -15.426262, -0.688791
0.790000, -15.465726, -0.686176
0.791000, -15.505041, -0.683554
0.792000, -15.544206, -0.680926
0.793000, -15.583220, -0.678292
0.794000, -15.622084, -0.675651
0.795000, -15.660796, -0.673004
0.796000, -15.699356, -0.670350
0.797000, -15.737764, -0.667690
0.798000, -15.776020, -0.665024
0.799000, -15.814123, -0.662352
0.800000, -15.852073, -0.659673
0.801000, -15.889869, -0.656988
0.802000, -15.927512, -0.654297
0.803000, -15.965001, -0.651600
0.804000, -16.002334, -0.648896
0.805000, -16.039513, -0.646187
0.806000, -16.076537, -0.643471
0.807000, -16.113405, -0.640749
0.808000, -16.150118, -0.638021
0.809000, -16.186674, -0.635288
0.810000, -16.223073, -0.632548
0.811000, -16.259315, -0.629802
0.812000, -16.295400, -0.627050
0.813000, -16.331327, -0.624293
0.814000, -16.367097, -0.621530
0.815000, -16.402708, -0.618760
0.816000, -16.438160, -0.615985
0.817000, -16.473454, -0.613204
0.818000, -16.508588, -0.610418
0.819000, -16.543562, -0.607625
0.820000, -16.578376, -0.604827
0.821000, -16.613030, -0.602023
0.822000, -16.647524, -0.599214
0.823000, -16.681856, -0.596399
